"Entity","Total_Deaths"
"Afghanistan",7079.59142028829
"Albania",1660.15782792715
"Algeria",1503.04874404139
"American Samoa",1972.77162622383
"Andean Latin America",1514.5451921068
"Andorra",592.20709856119
"Angola",4591.18012876001
"Antigua and Barbuda",1163.03162862302
"Argentina",1127.78220843488
"Armenia",2504.25874337695
"Australasia",489.227935016616
"Australia",497.508121005308
"Austria",744.101622722702
"Azerbaijan",2948.76709253285
"Bahamas",1113.43129441408
"Bahrain",2898.5464358566
"Bangladesh",4046.38457248874
"Barbados",1228.89911893336
"Belarus",2012.81990950463
"Belgium",821.202172681948
"Belize",1675.19670934864
"Benin",4017.1256477648
"Bermuda",755.011168566612
"Bhutan",3245.10123393963
"Bolivia",2481.33963555541
"Bosnia and Herzegovina",2037.83319698535
"Botswana",2324.07868669385
"Brazil",1356.01976961325
"Brunei",917.845715278435
"Bulgaria",2006.93294954022
"Burkina Faso",4390.28447406724
"Burundi",5386.16132019131
"Cambodia",4555.02671841429
"Cameroon",4190.79433934404
"Canada",509.191654979696
"Cape Verde",1810.96780117471
"Caribbean",1617.8399941359
"Central African Republic",6267.14923287451
"Central Asia",2854.99737189858
"Central Europe",1654.67369335683
"Central Europe, Eastern Europe, and Central Asia",2007.98380250147
"Central Latin America",1383.58045934407
"Central Sub-Saharan Africa",4704.98134117336
"Chad",4998.97534416026
"Chile",1022.36998364101
"China",3415.78371253501
"Colombia",1069.98495580847
"Comoros",3785.73770427736
"Congo",4482.08702854714
"Costa Rica",803.051703982012
"Cote d'Ivoire",4210.07864982623
"Croatia",1378.5379377748
"Cuba",1181.67660579798
"Cyprus",1136.78662733169
"Czech Republic",1283.42766266284
"Democratic Republic of Congo",4728.00713165203
"Denmark",827.568221357719
"Djibouti",3192.26658419805
"Dominica",1259.8392957107
"Dominican Republic",1067.87437550821
"East Asia",3388.72080243141
"Eastern Europe",1960.58101372767
"Eastern Sub-Saharan Africa",4058.14431023907
"Ecuador",1043.07313785874
"Egypt",3390.27639702343
"El Salvador",1586.15669651735
"England",796.490223527547
"Equatorial Guinea",4097.67441427406
"Eritrea",5171.49331825155
"Estonia",1041.32332037512
"Ethiopia",3872.20668103605
"Fiji",3469.43314612728
"Finland",465.667121498116
"France",523.206645911889
"Gabon",2717.82732703568
"Gambia",4202.21428101632
"Georgia",2366.89136271044
"Germany",787.076707542702
"Ghana",3497.23510498081
"Greece",919.706596128988
"Greenland",1402.31747431066
"Grenada",1716.51026290627
"Guam",1303.38166817834
"Guatemala",2881.30656095042
"Guinea",5108.79787053952
"Guinea-Bissau",5747.53924882339
"Guyana",2158.66127422633
"Haiti",4368.54244251952
"High SDI",750.017038832305
"High-income",690.372379996878
"High-income Asia Pacific",558.20258147995
"High-middle SDI",2272.13655477368
"Honduras",1853.30555837659
"Hungary",1604.05870181584
"Iceland",462.177001691712
"India",4645.58270898897
"Indonesia",2376.59426204871
"Iran",1522.02183252027
"Iraq",2600.49363641259
"Ireland",798.795558047719
"Israel",919.492067063325
"Italy",700.791883161183
"Jamaica",1204.31189082238
"Japan",481.109797020551
"Jordan",1665.40567102709
"Kazakhstan",2263.62105884557
"Kenya",3200.80421614449
"Kiribati",4890.79669990829
"Kuwait",1226.97597892607
"Kyrgyzstan",3108.50104727634
"Laos",5424.90987789928
"Latin America and Caribbean",1409.42193672892
"Latvia",1507.81776277743
"Lebanon",1623.33672116371
"Lesotho",4472.59560177862
"Liberia",4073.14473146583
"Libya",1886.40663659537
"Lithuania",1302.36131883782
"Low SDI",5044.60812932253
"Low-middle SDI",3906.23191198872
"Luxembourg",712.788024307059
"Macedonia",1973.65018833009
"Madagascar",5217.82945542896
"Malawi",4137.60678838282
"Malaysia",1779.24589402257
"Maldives",1971.71945203638
"Mali",3661.66641122744
"Malta",923.228007907871
"Marshall Islands",3475.86548107541
"Mauritania",3104.8259450334
"Mauritius",1689.57278017739
"Mexico",1455.1045986627
"Micronesia (country)",3195.07239920372
"Middle SDI",2767.09418193851
"Moldova",2381.54334247123
"Mongolia",3833.14363781659
"Montenegro",1593.03388701893
"Morocco",2207.89123915615
"Mozambique",4574.57412352634
"Myanmar",4954.86758724188
"Namibia",3360.92514862256
"Nepal",4392.68141772317
"Netherlands",820.320619147548
"New Zealand",445.910186020839
"Nicaragua",1426.09140484648
"Niger",4871.97169380538
"Nigeria",3144.44401042689
"North Africa and Middle East",2403.79195649162
"North America",714.383970660187
"North Korea",4607.87540077066
"Northern Ireland",813.437655974535
"Northern Mariana Islands",1288.7249252563
"Norway",528.234918031677
"Oceania",6319.771914292
"Oman",1993.43512269445
"Pakistan",4041.36956219879
"Palestine",2011.75571707998
"Panama",828.896583605626
"Papua New Guinea",7993.8411933366
"Paraguay",1557.89980740956
"Peru",1474.49147320661
"Philippines",3094.53778134313
"Poland",1512.94702835885
"Portugal",777.400612960975
"Puerto Rico",685.756931530254
"Qatar",2790.00894036678
"Romania",1817.48937180116
"Russia",1850.56831656934
"Rwanda",4709.87087256346
"Saint Lucia",1520.84834861671
"Saint Vincent and the Grenadines",1747.2286035385
"Samoa",2399.7461644776
"Sao Tome and Principe",3794.99367178612
"Saudi Arabia",1981.80567780337
"Scotland",788.494712662645
"Senegal",3356.02041321057
"Serbia",2258.63623367685
"Seychelles",1462.84204260575
"Sierra Leone",5240.17611380096
"Singapore",970.946327160581
"Slovakia",1531.58516110955
"Slovenia",979.039077838909
"Solomon Islands",6122.59286325141
"Somalia",5926.54946731478
"South Africa",2361.19069981622
"South Asia",4504.21636623992
"South Korea",1009.11285327009
"South Sudan",5114.23874031941
"Southeast Asia",2553.34241377981
"Southeast Asia, East Asia, and Oceania",3223.98389414396
"Southern Latin America",1068.50444765346
"Southern Sub-Saharan Africa",2651.90534608912
"Spain",642.256498771873
"Sri Lanka",1948.90725950426
"Sub-Saharan Africa",3765.90281437281
"Sudan",3884.33874472927
"Suriname",1635.49587270912
"Swaziland",4185.6640693449
"Sweden",440.400590899545
"Switzerland",571.154511171909
"Syria",2125.5209352098
"Taiwan",1216.96398882691
"Tajikistan",3225.92077622548
"Tanzania",3457.88581693229
"Thailand",1496.77757679451
"Timor",3708.83644344335
"Togo",4045.01673892232
"Tonga",2558.81938546813
"Trinidad and Tobago",1911.39977131443
"Tropical Latin America",1360.84190208713
"Tunisia",1723.99058309014
"Turkey",1804.94672217508
"Turkmenistan",2570.40669959912
"Uganda",3706.28598064899
"Ukraine",2307.52712950026
"United Arab Emirates",2368.59018386164
"United Kingdom",797.048366559367
"United States",738.031691856066
"United States Virgin Islands",951.449846760948
"Uruguay",777.340092319026
"Uzbekistan",3321.68046712396
"Vanuatu",4569.92877805037
"Venezuela",1144.49891588978
"Vietnam",2291.44776856107
"Wales",806.345830757161
"Western Europe",708.218714358421
"Western Sub-Saharan Africa",3663.84266985507
"World",2442.24533384971
"Yemen",3739.78110343882
"Zambia",4040.65755554892
"Zimbabwe",3810.7909473208
